ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Vitor Ribeiro\AndroidStudioProjects\CompanionLibrary
              -                                              

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\companion\
* doc\companion\support\
* doc\companion\support\v8\
* doc\companion\support\v8\accounts\
* doc\companion\support\v8\accounts\AccountUtils.html
* doc\companion\support\v8\accounts\class-use\
* doc\companion\support\v8\accounts\class-use\AccountUtils.html
* doc\companion\support\v8\accounts\package-frame.html
* doc\companion\support\v8\accounts\package-summary.html
* doc\companion\support\v8\accounts\package-tree.html
* doc\companion\support\v8\accounts\package-use.html
* doc\companion\support\v8\animation\
* doc\companion\support\v8\animation\AnimatorCompat.AnimatorListener.html
* doc\companion\support\v8\animation\AnimatorCompat.html
* doc\companion\support\v8\animation\AnimatorInflaterCompat.html
* doc\companion\support\v8\animation\AnimatorListenerAdapterCompat.html
* doc\companion\support\v8\animation\AnimatorSetCompat.Builder.html
* doc\companion\support\v8\animation\AnimatorSetCompat.html
* doc\companion\support\v8\animation\ArgbEvaluatorCompat.html
* doc\companion\support\v8\animation\FloatEvaluatorCompat.html
* doc\companion\support\v8\animation\FloatKeyframeSet.html
* doc\companion\support\v8\animation\IntEvaluatorCompat.html
* doc\companion\support\v8\animation\IntKeyframeSet.html
* doc\companion\support\v8\animation\KeyframeCompat.FloatKeyframe.html
* doc\companion\support\v8\animation\KeyframeCompat.IntKeyframe.html
* doc\companion\support\v8\animation\KeyframeCompat.ObjectKeyframe.html
* doc\companion\support\v8\animation\KeyframeCompat.html
* doc\companion\support\v8\animation\KeyframeSet.html
* doc\companion\support\v8\animation\ObjectAnimatorCompat.html
* doc\companion\support\v8\animation\PreHoneycombCompat.html
* doc\companion\support\v8\animation\PropertyValuesHolderCompat.FloatPropertyValuesHolder.html
* doc\companion\support\v8\animation\PropertyValuesHolderCompat.IntPropertyValuesHolder.html
* doc\companion\support\v8\animation\PropertyValuesHolderCompat.html
* doc\companion\support\v8\animation\TimeAnimatorCompat.TimeListener.html
* doc\companion\support\v8\animation\TimeAnimatorCompat.html
* doc\companion\support\v8\animation\TypeEvaluatorCompat.html
* doc\companion\support\v8\animation\ValueAnimatorCompat.AnimatorUpdateListener.html
* doc\companion\support\v8\animation\ValueAnimatorCompat.html
* doc\companion\support\v8\animation\class-use\
* doc\companion\support\v8\animation\class-use\AnimatorCompat.AnimatorListener.html
* doc\companion\support\v8\animation\class-use\AnimatorCompat.html
* doc\companion\support\v8\animation\class-use\AnimatorInflaterCompat.html
* doc\companion\support\v8\animation\class-use\AnimatorListenerAdapterCompat.html
* doc\companion\support\v8\animation\class-use\AnimatorSetCompat.Builder.html
* doc\companion\support\v8\animation\class-use\AnimatorSetCompat.html
* doc\companion\support\v8\animation\class-use\ArgbEvaluatorCompat.html
